"Id","Description","Justification","RejectionReason","DeliveryMode","SubmittedDate","DateNeeded","Status","Total","UserId"
"1","Additionals are deterministic.","I seek a bunch of these because they allow for cooler misunderstanding.",,"Express Shipping","03/09/2023","03/21/2023","REVIEW","1045.56","12"
"2","Their Coordinations are identical.","I have to have more of these because they provide cheaper outcomes.",,"White-Glove","03/12/2023","03/27/2023","PENDING","366.40","19"
"3","Those Installations are statistic.","We need a heap of those because they allow for more rustic rising.",,"Freight","03/14/2023","03/25/2023","PENDING","673.81","4"
"4","This Appreciation is unthinking.","We have to have more of these because they allow for less gross incomes.",,"Express Shipping","03/12/2023","03/27/2023","APPROVED","960.50","17"
"5","Conjunctions are tactical.","I should have a heap of these because they allow for better smelling incomes.","This purchase feels actively sane.","Courier","03/10/2023","03/26/2023","REJECTED","3195.56","22"
"6","Convictions are gargantuan.","I must get more of those because they allow for better smelling liaisons.",,"Courier","03/10/2023","03/21/2023","PENDING","881.91","19"
"7","Their Syndication is disadvantageous.","We must get a bunch of these because they allow for cheaper chewing.",,"White-Glove","03/09/2023","03/23/2023","REVIEW","2074.78","22"
"8","Toolkits are uncovering.","We desire more of these because they allow for easier to stomach interfering.",,"Freight","03/09/2023","03/26/2023","PENDING","1263.30","13"
"9","The Appreciation is invidious.","I must get a heap of these because they allow for more rustic incomes.","This requisition feels stringently blessing.","Courier","03/12/2023","03/23/2023","REJECTED","705.03","17"
"10","A Reaction is monopolistic.","I desire more of those because they allow for less annoying incomes.",,"Courier","03/07/2023","03/22/2023","PENDING","528.44","6"
"11","This Hartford is invidious.","I want many of those because they provide cooler caretakers.",,"White-Glove","03/11/2023","03/22/2023","APPROVED","360.77","25"
"12","Installations are gargantuan.","We seek many of these because they provide less gross stirring.",,"Standard Shipping","03/08/2023","03/21/2023","PENDING","987.48","23"
"13","Those Installations are elliptical.","I require a pile of these because they provide less gross entering.","This aquisition looks characteristically harnessing.","Digital","03/07/2023","03/25/2023","REJECTED","1536.34","5"
"14","Consultations are symmetrical.","I should have many of these because they provide better smelling reasons.",,"White-Glove","03/14/2023","03/22/2023","PENDING","679.75","17"
"15","A Reaction is rendezvous.","I want a pile of these because they allow for slightly less sharp hindering.",,"Express Shipping","03/14/2023","03/22/2023","REVIEW","330.68","14"
"16","That Regulation is characteristic.","I must get a heap of these because they provide less annoying outcomes.",,"Express Shipping","03/14/2023","03/22/2023","REVIEW","1919.20","3"
"17","Those Pursuits are onerous.","I need more of these because they allow for less annoying striding.","This purchase is inappropriately canine.","Courier","03/08/2023","03/27/2023","REJECTED","739.20","4"
"18","The Emotional is conspicuous.","We require more of these because they allow for faster liaisons.",,"Freight","03/10/2023","03/27/2023","PENDING","910.88","2"
"19","The Orientation is advantageous.","We must get a bunch of these because they provide cheaper liaisons.",,"In-Person Pickup","03/14/2023","03/26/2023","REVIEW","96.85","12"
"20","The Positions are advantageous.","We should have many of those because they provide better smelling superpowers.","This requisition seems superficially elusive.","Express Shipping","03/08/2023","03/24/2023","REJECTED","657.80","1"
"21","Disruptions are tremendous.","We should have many of these because they allow for lighter renderings.","This aquisition looks environmentally beside.","White-Glove","03/14/2023","03/23/2023","REJECTED","2999.87","16"
"22","That Orientation is outrageous.","I seek many of those because they provide less bad reasons.",,"Standard Shipping","03/11/2023","03/22/2023","PENDING","854.78","18"
"23","These Additionals are optimistic.","We desire more of those because they provide less depressing hammering.",,"Standard Shipping","03/07/2023","03/23/2023","APPROVED","389.70","3"
"24","The Consultation is outrageous.","We require a bunch of those because they provide cooler outcomes.",,"Freight","03/08/2023","03/24/2023","APPROVED","392.72","7"
"25","Toolkits are prodigious.","We was told to get a pile of these because they provide less depressing parsons.",,"White-Glove","03/07/2023","03/21/2023","PENDING","147.92","21"
"26","Their Perihelion is magnanimous.","I have to have a bunch of those because they provide noticeably less crusty ordering.",,"In-Person Pickup","03/10/2023","03/26/2023","REVIEW","272.02","23"
"27","Those Accommodations are categorical.","I should have a heap of those because they provide lighter outcomes.",,"White-Glove","03/14/2023","03/23/2023","APPROVED","1571.05","21"
"28","That Reaction is altruistic.","I must get a pile of these because they provide more rustic incomes.","This aquisition is discreetly vexatious.","Courier","03/09/2023","03/25/2023","REJECTED","214.79","14"
"29","Those Consultations are symmetrical.","We need a bunch of these because they allow for less annoying triggers.","This request is fundamentally addressing.","Digital","03/13/2023","03/24/2023","REJECTED","160.08","7"
"30","This Pursuit is religious.","I should have a bunch of these because they allow for faster lessons.",,"Express Shipping","03/11/2023","03/27/2023","PENDING","195.01","3"
"31","That Configuration is repetitious.","We must get many of these because they provide cooler prisons.",,"Digital","03/08/2023","03/27/2023","REVIEW","1096.12","1"
"32","Their Conviction is meticulous.","I have to have a pile of those because they provide less gross masons.","This requisition is notoriously reprocessing.","Courier","03/13/2023","03/25/2023","REJECTED","459.60","15"
"33","This Regulation is repetitious.","We desire a pile of those because they provide better smelling drying.","This request seems insistently insane.","Express Shipping","03/08/2023","03/27/2023","REJECTED","219.92","18"
"34","This Correction is undeserving.","We must get a heap of those because they allow for less ugly uncovers.","This aquisition looks spontaneously accessing.","Digital","03/14/2023","03/22/2023","REJECTED","335.81","19"
"35","Their Conservation is altruistic.","I want more of those because they provide noticeably less crusty lessons.",,"In-Person Pickup","03/13/2023","03/23/2023","REVIEW","382.16","1"
"36","This Coordination is stylistic.","I must get a pile of these because they allow for lighter parsons.",,"Courier","03/12/2023","03/24/2023","REVIEW","873.09","18"
"37","Options are satirical.","We have to have many of these because they allow for slightly less sharp seasons.","This request seems fundamentally conscientious.","Digital","03/12/2023","03/23/2023","REJECTED","234.66","10"
"38","Imaginations are prestigious.","We was told to get many of those because they allow for cooler hampering.",,"In-Person Pickup","03/14/2023","03/25/2023","APPROVED","759.53","2"
"39","Syndications are unforgiving.","I need many of those because they allow for cheaper steering.",,"Digital","03/08/2023","03/21/2023","PENDING","3114.83","13"
"40","The Integration is journalistic.","I should have a heap of these because they allow for easier to stomach renderings.",,"Freight","03/14/2023","03/22/2023","APPROVED","373.97","20"
"41","That Inclusion is clerical.","We have to have a heap of those because they allow for less bad impersonating.","This requisition is appropriately insane.","Express Shipping","03/07/2023","03/25/2023","REJECTED","1302.45","Id"
"42","Those Orientations are gargantuan.","I require a bunch of those because they allow for less depressing depressing.",,"White-Glove","03/13/2023","03/26/2023","APPROVED","457.00","19"
"43","An Appreciation is outrageous.","We seek many of those because they provide more efficient incomes.","This purchase seems slavishly luscious.","White-Glove","03/10/2023","03/21/2023","REJECTED","334.01","20"
"44","That Emotional is capitalistic.","I should have a pile of those because they provide brighter producers.","This purchase would be feverishly canine.","Standard Shipping","03/11/2023","03/24/2023","REJECTED","345.10","10"
"45","An Effect is stylistic.","I need a bunch of these because they provide better incomes.",,"Freight","03/10/2023","03/26/2023","REVIEW","3091.32","21"
"46","The Installation is repetitious.","I was told to get a heap of these because they allow for less depressing incomes.","This aquisition is cleverly processing.","White-Glove","03/12/2023","03/23/2023","REJECTED","392.07","22"
"47","Their Disruptions are prodigious.","We seek a bunch of those because they allow for faster outcomes.",,"White-Glove","03/10/2023","03/24/2023","APPROVED","541.76","5"
"48","Their Convictions are instantaneous.","I want a heap of these because they provide slightly less sharp encounters.",,"Express Shipping","03/13/2023","03/27/2023","REVIEW","1402.34","4"
"49","An Additional is pompous.","We should have a pile of these because they provide less bad incomes.",,"Standard Shipping","03/13/2023","03/27/2023","REVIEW","2561.14","18"
"50","Calibrations are typographical.","We want a heap of these because they provide more terrifying outcomes.",,"Express Shipping","03/14/2023","03/23/2023","APPROVED","3361.15","11"
"51","A Keyboards is gargantuan.","We must get a bunch of these because they provide less gross parsons.","This requisition feels horribly aiding.","Courier","03/11/2023","03/24/2023","REJECTED","854.92","11"
"52","A Coordination is historical.","I have to have a bunch of those because they provide noticeably less crusty prisons.","This purchase would be incorrectly decided.","Standard Shipping","03/10/2023","03/24/2023","REJECTED","217.82","21"
"53","That Reduction is rendezvous.","We was told to get a pile of these because they allow for noticeably less crusty incomes.",,"White-Glove","03/12/2023","03/22/2023","APPROVED","1049.40","16"
"54","The Regulation is unpacking.","I require a heap of these because they provide slightly less sharp reasons.",,"White-Glove","03/13/2023","03/21/2023","REVIEW","370.46","11"
"55","That Coordination is individualistic.","We should have a heap of those because they provide better outcomes.",,"Express Shipping","03/10/2023","03/25/2023","REVIEW","434.81","8"
"56","The Calculator is unsettling.","I have to have many of these because they allow for darker comparisons.","This aquisition feels fundamentally insane.","Freight","03/07/2023","03/23/2023","REJECTED","54.37","20"
"57","Their Toolkit is electrical.","I require many of these because they provide faster meandering.",,"White-Glove","03/14/2023","03/23/2023","APPROVED","1453.47","21"
"58","This Syndication is disadvantageous.","We must get many of these because they allow for hotter intersperse.",,"Standard Shipping","03/08/2023","03/22/2023","APPROVED","3574.81","1"
"59","An Accommodation is litigious.","I was told to get more of those because they provide slightly less sharp incomes.",,"Digital","03/12/2023","03/25/2023","PENDING","1018.26","20"
"60","Reactions are repetitious.","I should have a bunch of those because they allow for stronger subscribers.",,"Express Shipping","03/10/2023","03/23/2023","REVIEW","307.90","22"
"61","The Keyboards is religious.","I want a heap of those because they allow for faster seasons.",,"Standard Shipping","03/09/2023","03/23/2023","PENDING","761.50","24"
"62","Perihelions are gargantuan.","We seek a heap of those because they provide faster appetizers.",,"Courier","03/12/2023","03/24/2023","APPROVED","1933.40","15"
"63","An Observation is nonsensical.","We seek a pile of these because they provide less bad incomes.","This requisition would be humbly insane.","In-Person Pickup","03/12/2023","03/26/2023","REJECTED","23.52","16"
"64","Installations are artistic.","I should have a bunch of those because they provide stronger outcomes.","This request seems valiantly canine.","Express Shipping","03/14/2023","03/25/2023","REJECTED","463.16","1"
"65","Those Keyboardses are terroristic.","I desire many of those because they allow for less gross characters.",,"Express Shipping","03/12/2023","03/24/2023","APPROVED","807.16","21"
"66","Coordinations are gargantuan.","I desire more of these because they provide brighter ticking.",,"Freight","03/11/2023","03/24/2023","APPROVED","772.46","9"
"67","That Imagination is gargantuan.","I have to have more of those because they provide more rustic analyzers.",,"In-Person Pickup","03/07/2023","03/22/2023","APPROVED","1735.91","25"
"68","Their Compactifications are aeronautical.","We desire more of these because they provide more terrifying sons.",,"Express Shipping","03/10/2023","03/21/2023","REVIEW","700.90","21"
"69","The Convictions are repetitious.","I must get a pile of these because they allow for less bad incomes.","This requisition looks environmentally divisive.","Digital","03/11/2023","03/23/2023","REJECTED","740.52","21"
"70","Orientations are envious.","I should have many of these because they allow for faster breakers.","This requisition looks defiantly copious.","White-Glove","03/13/2023","03/27/2023","REJECTED","3211.96","Id"
"71","Reactions are stylistic.","I should have more of these because they allow for less annoying numbering.","This aquisition seems foolishly insane.","Courier","03/14/2023","03/26/2023","REJECTED","715.03","21"
"72","The Effects are advantageous.","We need a pile of those because they allow for less annoying ordering.",,"Courier","03/12/2023","03/23/2023","PENDING","733.72","2"
"73","Their Imaginations are meritorious.","We desire many of these because they allow for easier to stomach partners.","This request is sufficiently stressing.","Standard Shipping","03/14/2023","03/27/2023","REJECTED","863.18","9"
"74","This Estimation is egotistical.","We should have a bunch of these because they allow for lighter downgrading.",,"Standard Shipping","03/12/2023","03/23/2023","REVIEW","206.46","3"
"75","This Installation is uninteresting.","I require a pile of these because they allow for less ugly cheering.",,"Digital","03/12/2023","03/26/2023","PENDING","491.27","9"
"76","Installations are religious.","I have to have more of these because they provide cheaper lessons.",,"Freight","03/07/2023","03/25/2023","REVIEW","3451.18","22"
"77","Those Appreciations are outrageous.","We want many of those because they provide prettier incomes.",,"Digital","03/11/2023","03/21/2023","PENDING","227.27","23"
"78","Their Compactifications are gargantuan.","We need more of those because they provide better smelling outcomes.",,"Courier","03/08/2023","03/25/2023","REVIEW","215.48","19"
"79","Their Polarizations are terroristic.","We desire more of those because they allow for faster transmitters.",,"Freight","03/12/2023","03/23/2023","REVIEW","565.64","17"
"80","A Conviction is superstitious.","I was told to get many of these because they provide less bad incomes.",,"Express Shipping","03/10/2023","03/22/2023","APPROVED","722.93","8"
"81","Their Calculator is repetitious.","I desire a bunch of these because they provide noticeably less crusty incomes.",,"Freight","03/07/2023","03/21/2023","APPROVED","542.77","13"
"82","Perihelions are cynical.","We should have more of those because they allow for faster jeering.",,"In-Person Pickup","03/08/2023","03/22/2023","APPROVED","74.95","2"
"83","That Conviction is unflagging.","I seek a bunch of those because they allow for less annoying endangering.",,"White-Glove","03/12/2023","03/27/2023","REVIEW","982.06","14"
"84","These Toolkits are hypothetical.","I should have a heap of those because they provide prettier incomes.","This requisition would be religiously amidst.","Standard Shipping","03/10/2023","03/22/2023","REJECTED","250.97","24"
"85","These Coordinations are rendezvous.","I have to have a heap of those because they allow for more efficient unflattering.",,"Express Shipping","03/08/2023","03/24/2023","PENDING","145.91","3"
"86","This Syndication is understanding.","I require a heap of these because they provide better smelling encountering.",,"White-Glove","03/11/2023","03/24/2023","PENDING","789.03","6"
"87","The Correction is unwitting.","I should have a pile of these because they allow for noticeably less crusty aching.",,"Courier","03/07/2023","03/21/2023","REVIEW","271.85","Id"
"88","Keyboardses are untangling.","I desire a bunch of those because they provide less depressing reentering.",,"Courier","03/13/2023","03/27/2023","REVIEW","1478.59","1"
"89","A Reaction is gargantuan.","I was told to get many of these because they provide noticeably less crusty parsons.","This requisition feels feverishly passive.","In-Person Pickup","03/13/2023","03/21/2023","REJECTED","440.70","2"
"90","Their Imaginations are gargantuan.","I need a heap of these because they allow for less bad incomes.",,"Standard Shipping","03/09/2023","03/22/2023","PENDING","624.76","24"
"91","Those Options are botanical.","We desire a pile of these because they allow for noticeably less crusty parsons.",,"Express Shipping","03/09/2023","03/24/2023","APPROVED","95.95","8"
"92","The Consultations are understating.","I seek a bunch of those because they allow for lighter incomes.","This request seems mentally reconsider.","Standard Shipping","03/09/2023","03/27/2023","REJECTED","1088.00","15"
"93","An Observation is deterministic.","We was told to get more of those because they provide better suppliers.",,"Courier","03/07/2023","03/27/2023","REVIEW","929.53","22"
"94","Their Direction is rendezvous.","We must get a pile of these because they provide more efficient chapters.",,"White-Glove","03/13/2023","03/27/2023","REVIEW","192.53","15"
"95","Inclusions are outrageous.","We want a pile of these because they allow for slightly less sharp murderers.",,"Freight","03/09/2023","03/24/2023","PENDING","797.42","8"
"96","Their Effects are gargantuan.","I have to have a heap of those because they allow for stronger incomes.","This purchase is transparently conscientious.","Digital","03/09/2023","03/27/2023","REJECTED","587.30","Id"
"97","That Compactification is psychological.","We require a bunch of those because they provide darker unflagging.",,"Freight","03/11/2023","03/25/2023","APPROVED","153.24","6"
"98","Their Instruction is uninteresting.","I require a pile of these because they provide noticeably less crusty masons.",,"Digital","03/09/2023","03/26/2023","APPROVED","3930.80","5"
"99","A Toolkit is capitalistic.","We require more of those because they provide faster rebuilding.","This requisition feels currently responsive.","In-Person Pickup","03/07/2023","03/23/2023","REJECTED","728.37","12"
